Step	Time	I	E	T
4	135.0	0.0	2.676794	29.5
4	135.1	0.0	2.6768045	29.5
4	135.2	0.0	2.676816	29.5
4	135.3	0.0	2.6768408	29.3
4	135.4	0.0	2.676847	29.3
4	135.5	0.0	2.6768553	29.3
4	135.6	0.0	2.6768517	29.3
4	135.7	0.0	2.6768918	29.3
4	135.8	0.0	2.6769118	29.3
4	135.9	0.0	2.6769147	29.5
4	136.0	0.0	2.6769402	29.5
4	136.1	0.0	2.6769328	29.5
4	136.2	0.0	2.6769607	29.5
4	136.3	0.0	2.6769662	29.5
4	136.4	0.0	2.6769826	29.5
4	136.5	0.0	2.6769886	29.5
4	136.6	0.0	2.6769922	29.5
4	136.7	0.0	2.6770062	29.5
4	136.8	0.0	2.6770353	29.5
4	136.9	0.0	2.677034	29.5
4	137.0	0.0	2.6770353	29.5
4	137.1	0.0	2.6770322	29.5
4	137.2	0.0	2.6770654	29.5
4	137.3	0.0	2.6770697	29.5
4	137.4	0.0	2.6770735	29.5
4	137.5	0.0	2.6771042	29.5
4	137.6	0.0	2.6771133	29.5
4	137.7	0.0	2.6771183	29.5
4	137.8	0.0	2.6771283	29.5
4	137.9	0.0	2.6771486	29.5
4	138.0	0.0	2.6771655	29.5
4	138.1	0.0	2.6771631	29.5
4	138.2	0.0	2.6771884	29.5
4	138.3	0.0	2.677197	29.5
4	138.4	0.0	2.6772268	29.5
4	138.5	0.0	2.6772494	29.5
4	138.6	0.0	2.6772525	29.5
4	138.7	0.0	2.677281	29.5
4	138.8	0.0	2.6772592	29.5
4	138.9	0.0	2.6772873	29.4
4	139.0	0.0	2.6772978	29.4
4	139.1	0.0	2.6772902	29.4
4	139.2	0.0	2.6773107	29.4
4	139.3	0.0	2.6773326	29.4
4	139.4	0.0	2.677355	29.4
4	139.5	0.0	2.6773543	29.4
4	139.6	0.0	2.6773508	29.4
4	139.7	0.0	2.6773682	29.4
4	139.8	0.0	2.6773803	29.4
4	139.9	0.0	2.677401	29.4
4	140.0	0.0	2.6774108	29.4
4	140.1	0.0	2.6774004	29.4
4	140.2	0.0	2.6773915	29.4
4	140.3	0.0	2.6773996	29.4
4	140.4	0.0	2.677448	29.4
4	140.5	0.0	2.677469	29.4
4	140.6	0.0	2.6774664	29.4
4	140.7	0.0	2.6774747	29.4
4	140.8	0.0	2.6774924	29.4
4	140.9	0.0	2.677515	29.4
4	141.0	0.0	2.6775231	29.4
4	141.1	0.0	2.6775541	29.4
4	141.2	0.0	2.6775446	29.4
4	141.3	0.0	2.67753	29.4
4	141.4	0.0	2.677588	29.4
4	141.5	0.0	2.6775804	29.4
4	141.6	0.0	2.6775925	29.4
4	141.7	0.0	2.6776037	29.4
4	141.8	0.0	2.6776402	29.4
4	141.9	0.0	2.677649	29.4
4	142.0	0.0	2.6776395	29.4
4	142.1	0.0	2.6776662	29.4
4	142.2	0.0	2.6776977	29.4
4	142.3	0.0	2.6776922	29.4
4	142.4	0.0	2.6776996	29.4
4	142.5	0.0	2.6777153	29.4
4	142.6	0.0	2.6777177	29.4
4	142.7	0.0	2.677726	29.4
4	142.8	0.0	2.6777427	29.4
4	142.9	0.0	2.677745	29.4
4	143.0	0.0	2.6777499	29.4
4	143.1	0.0	2.6777775	29.4
4	143.2	0.0	2.6777806	29.4
4	143.3	0.0	2.6778073	29.4
4	143.4	0.0	2.6778226	29.4
4	143.5	0.0	2.6778412	29.4
4	143.6	0.0	2.6778429	29.4
4	143.7	0.0	2.6778395	29.4
4	143.8	0.0	2.6778564	29.4
4	143.9	0.0	2.6778889	29.4
4	144.0	0.0	2.6778831	29.4
4	144.1	0.0	2.6779048	29.4
4	144.2	0.0	2.6779315	29.4
4	144.3	0.0	2.6778884	29.4
4	144.4	0.0	2.677903	29.4
4	144.5	0.0	2.6779373	29.4
4	144.6	0.0	2.677949	29.4
4	144.7	0.0	2.6779761	29.4
4	144.8	0.0	2.6779828	29.4
4	144.9	0.0	2.6779847	29.4
4	145.0	0.0	2.6779962	29.4
4	145.1	0.0	2.6780143	29.4
4	145.2	0.0	2.6780236	29.4
4	145.3	0.0	2.6780488	29.4
4	145.4	0.0	2.6780696	29.4
4	145.5	0.0	2.678085	29.4
4	145.6	0.0	2.6780665	29.4
4	145.7	0.0	2.6780753	29.4
4	145.8	0.0	2.6780882	29.4
4	145.9	0.0	2.6780949	29.4
4	146.0	0.0	2.678105	29.4
4	146.1	0.0	2.6781247	29.4
4	146.2	0.0	2.6781476	29.4
4	146.3	0.0	2.6781633	29.4
4	146.4	0.0	2.6781578	29.4
4	146.5	0.0	2.6781843	29.4
4	146.6	0.0	2.6781979	29.4
4	146.7	0.0	2.6781955	29.4
4	146.8	0.0	2.6782105	29.4
4	146.9	0.0	2.6782117	29.4
4	147.0	0.0	2.6782057	29.4
4	147.1	0.0	2.6782255	29.4
4	147.2	0.0	2.678256	29.4
4	147.3	0.0	2.6782594	29.4
4	147.4	0.0	2.6782634	29.4
4	147.5	0.0	2.678273	29.4
4	147.6	0.0	2.6782885	29.4
4	147.7	0.0	2.6782959	29.4
4	147.8	0.0	2.6783054	29.4
4	147.9	0.0	2.6783214	29.4
4	148.0	0.0	2.6783257	29.4
4	148.1	0.0	2.6783473	29.4
4	148.2	0.0	2.6783724	29.4
4	148.3	0.0	2.6783874	29.4
4	148.4	0.0	2.6783934	29.4
4	148.5	0.0	2.6784086	29.4
4	148.6	0.0	2.6784096	29.4
4	148.7	0.0	2.6784165	29.4
4	148.8	0.0	2.6784217	29.4
4	148.9	0.0	2.678433	29.4
4	149.0	0.0	2.678465	29.4
4	149.1	0.0	2.6784644	29.4
4	149.2	0.0	2.678441	29.4
4	149.3	0.0	2.6784644	29.4
4	149.4	0.0	2.678508	29.4
4	149.5	0.0	2.6785226	29.4
4	149.6	0.0	2.6785321	29.4
4	149.7	0.0	2.678529	29.4
4	149.8	0.0	2.678535	29.4
4	149.9	0.0	2.678554	29.4
4	150.0	0.0	2.6785476	29.4
4	150.1	0.0	2.6785574	29.4
4	150.2	0.0	2.6785798	29.4
4	150.3	0.0	2.6786072	29.4
4	150.4	0.0	2.6786072	29.4
4	150.5	0.0	2.6785798	29.4
4	150.6	0.0	2.6786113	29.4
4	150.7	0.0	2.678632	29.4
4	150.8	0.0	2.6786265	29.4
4	150.9	0.0	2.6786623	29.4
4	151.0	0.0	2.6786768	29.4
4	151.1	0.0	2.6786776	29.4
4	151.2	0.0	2.678684	29.4
4	151.3	0.0	2.6787016	29.4
4	151.4	0.0	2.678713	29.4
4	151.5	0.0	2.6787374	29.4
4	151.6	0.0	2.6787462	29.4
4	151.7	0.0	2.6787496	29.4
4	151.8	0.0	2.6787527	29.4
4	151.9	0.0	2.6787627	29.4
4	152.0	0.0	2.6787996	29.4
4	152.1	0.0	2.6787906	29.4
4	152.2	0.0	2.678773	29.4
4	152.3	0.0	2.678793	29.4
4	152.4	0.0	2.6788092	29.4
4	152.5	0.0	2.6788132	29.4
4	152.6	0.0	2.6788294	29.4
4	152.7	0.0	2.678861	29.4
4	152.8	0.0	2.678864	29.4
4	152.9	0.0	2.6788547	29.4
4	153.0	0.0	2.6788762	29.4
4	153.1	0.0	2.6788826	29.4
4	153.2	0.0	2.6788876	29.4
4	153.3	0.0	2.6789134	29.4
4	153.4	0.0	2.6789415	29.4
4	153.5	0.0	2.6789424	29.4
4	153.6	0.0	2.6789455	29.4
4	153.7	0.0	2.6789396	29.4
4	153.8	0.0	2.6789498	29.4
4	153.9	0.0	2.6789658	29.4
4	154.0	0.0	2.6789892	29.4
4	154.1	0.0	2.6789973	29.4
4	154.2	0.0	2.6790142	29.4
4	154.3	0.0	2.6790257	29.4
4	154.4	0.0	2.6790473	29.4
4	154.5	0.0	2.6790528	29.4
4	154.6	0.0	2.6790679	29.4
4	154.7	0.0	2.679063	29.4
4	154.8	0.0	2.6790595	29.4
4	154.9	0.0	2.679078	29.4
4	155.0	0.0	2.6790771	29.4
4	155.1	0.0	2.6791189	29.4
4	155.2	0.0	2.6791236	29.4
4	155.3	0.0	2.6791453	29.4
4	155.4	0.0	2.6791527	29.4
4	155.5	0.0	2.6791272	29.4
4	155.6	0.0	2.679137	29.4
4	155.7	0.0	2.6791453	29.4
4	155.8	0.0	2.6791654	29.4
4	155.9	0.0	2.6791775	29.4
4	156.0	0.0	2.6791794	29.4
4	156.1	0.0	2.6791894	29.4
4	156.2	0.0	2.6792011	29.4
4	156.3	0.0	2.6792226	29.4
4	156.4	0.0	2.679225	29.4
4	156.5	0.0	2.6792428	29.4
4	156.6	0.0	2.679254	29.4
4	156.7	0.0	2.6792495	29.4
4	156.8	0.0	2.679264	29.4
4	156.9	0.0	2.6792448	29.4
4	157.0	0.0	2.6792629	29.4
4	157.1	0.0	2.6793025	29.4
4	157.2	0.0	2.679309	29.4
4	157.3	0.0	2.6793077	29.4
4	157.4	0.0	2.6793187	29.4
4	157.5	0.0	2.6793537	29.4
4	157.6	0.0	2.67936	29.4
4	157.7	0.0	2.679359	29.4
4	157.8	0.0	2.679367	29.4
4	157.9	0.0	2.679404	29.4
4	158.0	0.0	2.6793945	29.4
4	158.1	0.0	2.6793876	29.4
4	158.2	0.0	2.679401	29.4
4	158.3	0.0	2.6794221	29.4
4	158.4	0.0	2.6794212	29.4
4	158.5	0.0	2.6794374	29.4
4	158.6	0.0	2.679438	29.4
4	158.7	0.0	2.6794434	29.4
4	158.8	0.0	2.6794555	29.4
4	158.9	0.0	2.6795003	29.4
4	159.0	0.0	2.6794937	29.4
4	159.1	0.0	2.6794705	29.4
4	159.2	0.0	2.6794922	29.4
4	159.3	0.0	2.679505	29.4
4	159.4	0.0	2.6795099	29.4
4	159.5	0.0	2.6795354	29.4
4	159.6	0.0	2.6795547	29.4
4	159.7	0.0	2.679565	29.4
4	159.8	0.0	2.6795743	29.4
4	159.9	0.0	2.6795716	29.4
4	160.0	0.0	2.679593	29.4
4	160.1	0.0	2.6795704	29.4
4	160.2	0.0	2.6795692	29.4
4	160.3	0.0	2.6795738	29.4
4	160.4	0.0	2.6795917	29.4
4	160.5	0.0	2.679636	29.4
4	160.6	0.0	2.6796541	29.4
4	160.7	0.0	2.679656	29.4
4	160.8	0.0	2.679656	29.4
4	160.9	0.0	2.679671	29.4
4	161.0	0.0	2.6796892	29.4
4	161.1	0.0	2.6796954	29.4
4	161.2	0.0	2.6796978	29.4
4	161.3	0.0	2.6797304	29.4
4	161.4	0.0	2.679705	29.4
4	161.5	0.0	2.6797223	29.4
4	161.6	0.0	2.679736	29.4
4	161.7	0.0	2.6797485	29.4
4	161.8	0.0	2.679766	29.4
4	161.9	0.0	2.6797538	29.4
4	162.0	0.0	2.679782	29.4
4	162.1	0.0	2.679828	29.4
4	162.2	0.0	2.6798193	29.4
4	162.3	0.0	2.6798067	29.4
4	162.4	0.0	2.6798134	29.4
4	162.5	0.0	2.679832	29.4
4	162.6	0.0	2.6798453	29.4
4	162.7	0.0	2.6798382	29.4
4	162.8	0.0	2.6798363	29.4
4	162.9	0.0	2.6798303	29.4
4	163.0	0.0	2.6798794	29.4
4	163.1	0.0	2.679886	29.4
4	163.2	0.0	2.6799011	29.4
4	163.3	0.0	2.6799273	29.4
4	163.4	0.0	2.6799138	29.4
4	163.5	0.0	2.679921	29.4
4	163.6	0.0	2.679925	29.4
4	163.7	0.0	2.6799395	29.4
4	163.8	0.0	2.6799588	29.4
4	163.9	0.0	2.6799774	29.4
4	164.0	0.0	2.6799605	29.4
4	164.1	0.0	2.6799593	29.4
4	164.2	0.0	2.6799927	29.4
4	164.3	0.0	2.6800048	29.2
4	164.4	0.0	2.679999	29.2
4	164.5	0.0	2.6800222	29.2
4	164.6	0.0	2.680029	29.2
4	164.7	0.0	2.6800363	29.2
4	164.8	0.0	2.680049	29.2
4	164.9	0.0	2.6800876	29.2
4	165.0	0.0	2.680064	29.2
4	165.1	0.0	2.6800537	29.3
4	165.2	0.0	2.6800816	29.3
4	165.3	0.0	2.6801016	29.3
4	165.4	0.0	2.6800997	29.3
4	165.5	0.0	2.680126	29.3
4	165.6	0.0	2.6801438	29.3
4	165.7	0.0	2.6801405	29.3
4	165.8	0.0	2.6801445	29.3
4	165.9	0.0	2.6801445	29.3
4	166.0	0.0	2.6801524	29.3
4	166.1	0.0	2.680173	29.3
4	166.2	0.0	2.6801984	29.3
4	166.3	0.0	2.6802063	29.3
4	166.4	0.0	2.6802015	29.3
4	166.5	0.0	2.680219	29.3
4	166.6	0.0	2.6802173	29.3
4	166.7	0.0	2.680233	29.1
4	166.8	0.0	2.680231	29.1
4	166.9	0.0	2.6802452	29.1
4	167.0	0.0	2.6802688	29.1
4	167.1	0.0	2.6802802	29.1
4	167.2	0.0	2.6802711	29.1
4	167.3	0.0	2.6802826	29.1
4	167.4	0.0	2.680307	29.1
4	167.5	0.0	2.6803007	29.1
4	167.6	0.0	2.6803012	29.1
4	167.7	0.0	2.680288	29.1
4	167.8	0.0	2.6802897	29.1
4	167.9	0.0	2.6803043	29.1
4	168.0	0.0	2.680328	29.1
4	168.1	0.0	2.6803455	29.1
4	168.2	0.0	2.680354	29.1
4	168.3	0.0	2.6803691	29.1
4	168.4	0.0	2.680371	29.1
4	168.5	0.0	2.6803706	29.1
4	168.6	0.0	2.6803956	29.1
4	168.7	0.0	2.6804044	29.1
4	168.8	0.0	2.6804504	29.1
4	168.9	0.0	2.6804552	29.1
4	169.0	0.0	2.6804423	29.1
4	169.1	0.0	2.6804388	29.3
4	169.2	0.0	2.6804352	29.3
4	169.3	0.0	2.6804528	29.3
4	169.4	0.0	2.6804562	29.3
4	169.5	0.0	2.680478	29.3
4	169.6	0.0	2.680486	29.3
4	169.7	0.0	2.6805005	29.3
4	169.8	0.0	2.6804981	29.3
4	169.9	0.0	2.6804981	29.3
4	170.0	0.0	2.6805212	29.3
4	170.1	0.0	2.6805296	29.3
4	170.2	0.0	2.6805272	29.3
4	170.3	0.0	2.6805449	29.3
4	170.4	0.0	2.6805358	29.3
4	170.5	0.0	2.6805332	29.3
4	170.6	0.0	2.680541	29.3
4	170.7	0.0	2.680566	29.3
4	170.8	0.0	2.6805894	29.3
4	170.9	0.0	2.6806016	29.3
4	171.0	0.0	2.6806102	29.3
4	171.1	0.0	2.6806152	29.3
4	171.2	0.0	2.6806393	29.3
4	171.3	0.0	2.6806374	29.3
4	171.4	0.0	2.680635	29.3
4	171.5	0.0	2.680632	29.3
4	171.6	0.0	2.6806283	29.3
4	171.7	0.0	2.6806471	29.3
4	171.8	0.0	2.680652	29.3
4	171.9	0.0	2.6806936	29.3
4	172.0	0.0	2.6806931	29.1
4	172.1	0.0	2.6806955	29.1
4	172.2	0.0	2.6806927	29.3
4	172.3	0.0	2.6807172	29.3
4	172.4	0.0	2.6807313	29.1
4	172.5	0.0	2.6807468	29.1
4	172.6	0.0	2.6807687	29.1
4	172.7	0.0	2.6807613	29.1
4	172.8	0.0	2.6807635	29.1
4	172.9	0.0	2.680784	29.1
4	173.0	0.0	2.6808167	29.1
4	173.1	0.0	2.6808155	29.3
4	173.2	0.0	2.6808143	29.3
4	173.3	0.0	2.6808307	29.3
4	173.4	0.0	2.6808336	29.3
4	173.5	0.0	2.6808414	29.3
4	173.6	0.0	2.6808276	29.3
4	173.7	0.0	2.6808517	29.3
4	173.8	0.0	2.680847	29.3
4	173.9	0.0	2.680836	29.3
4	174.0	0.0	2.6808457	29.3
4	174.1	0.0	2.6808977	29.3
4	174.2	0.0	2.6808865	29.3
4	174.3	0.0	2.6808858	29.3
4	174.4	0.0	2.680899	29.3
4	174.5	0.0	2.6809082	29.3
4	174.6	0.0	2.6809335	29.3
4	174.7	0.0	2.6809664	29.3
4	174.8	0.0	2.6809711	29.3
4	174.9	0.0	2.6809669	29.3
4	175.0	0.0	2.6809583	29.3
4	175.1	0.0	2.6809664	29.3
4	175.2	0.0	2.6809785	29.2
4	175.3	0.0	2.6810043	29.2
4	175.4	0.0	2.6810076	29.2
4	175.5	0.0	2.681002	29.3
4	175.6	0.0	2.6810043	29.3
4	175.7	0.0	2.6810298	29.3
4	175.8	0.0	2.681037	29.2
4	175.9	0.0	2.681037	29.2
4	176.0	0.0	2.6810462	29.3
4	176.1	0.0	2.681035	29.3
4	176.2	0.0	2.6810374	29.3
4	176.3	0.0	2.681037	29.3
4	176.4	0.0	2.6810346	29.3
4	176.5	0.0	2.6810908	29.3
4	176.6	0.0	2.681112	29.3
4	176.7	0.0	2.6811237	29.3
4	176.8	0.0	2.6811311	29.3
4	176.9	0.0	2.6811411	29.3
4	177.0	0.0	2.6811514	29.3
4	177.1	0.0	2.681148	29.3
4	177.2	0.0	2.681151	29.3
4	177.3	0.0	2.6811707	29.3
4	177.4	0.0	2.6811824	29.1
4	177.5	0.0	2.6811922	29.1
4	177.6	0.0	2.6812096	29.1
4	177.7	0.0	2.6812096	29.1
4	177.8	0.0	2.6812103	29.1
4	177.9	0.0	2.6812143	29.1
4	178.0	0.0	2.6812139	29.1
4	178.1	0.0	2.6812344	29.1
4	178.2	0.0	2.6812406	29.1
4	178.3	0.0	2.6812708	29.1
4	178.4	0.0	2.681301	29.1
4	178.5	0.0	2.6812885	29.1
4	178.6	0.0	2.6812918	29.1
4	178.7	0.0	2.6813095	29.1
4	178.8	0.0	2.6813185	29.1
4	178.9	0.0	2.6813257	29.1
4	179.0	0.0	2.681332	29.1
4	179.1	0.0	2.6813688	29.1
4	179.2	0.0	2.6813543	29.1
4	179.3	0.0	2.6813605	29.1
4	179.4	0.0	2.681353	29.1
4	179.5	0.0	2.6813548	29.1
4	179.6	0.0	2.681364	29.1
4	179.7	0.0	2.681381	29.1
4	179.8	0.0	2.6814082	29.1
4	179.9	0.0	2.681409	29.1
4	180.0	0.0	2.6814246	29.1
4	180.1	0.0	2.6814258	29.1
4	180.2	0.0	2.6814265	29.1
4	180.3	0.0	2.681444	29.1
4	180.4	0.0	2.681441	29.1
4	180.5	0.0	2.6814458	29.1
4	180.6	0.0	2.681462	29.1
4	180.7	0.0	2.6814702	29.1
4	180.8	0.0	2.6814797	29.1
4	180.9	0.0	2.6814597	29.1
4	181.0	0.0	2.6814888	29.1
4	181.1	0.0	2.6815202	29.1
4	181.2	0.0	2.6815202	29.1
4	181.3	0.0	2.6815438	29.1
4	181.4	0.0	2.6815264	29.1
4	181.5	0.0	2.6815324	29.1
4	181.6	0.0	2.6815548	29.1
4	181.7	0.0	2.681573	29.1
4	181.8	0.0	2.681548	29.1
4	181.9	0.0	2.681567	29.1
4	182.0	0.0	2.6815784	29.1
4	182.1	0.0	2.6815917	29.1
4	182.2	0.0	2.6815844	29.1
4	182.3	0.0	2.6815882	29.1
4	182.4	0.0	2.681611	29.1
4	182.5	0.0	2.6815994	29.1
4	182.6	0.0	2.681614	29.1
4	182.7	0.0	2.6816244	29.1
4	182.8	0.0	2.6816494	29.1
4	182.9	0.0	2.6816487	29.1
4	183.0	0.0	2.6816523	29.1
4	183.1	0.0	2.681646	29.1
4	183.2	0.0	2.681657	29.1
4	183.3	0.0	2.6816947	29.1
4	183.4	0.0	2.6816955	29.1
4	183.5	0.0	2.681672	29.1
4	183.6	0.0	2.6816885	29.1
4	183.7	0.0	2.6817148	29.1
4	183.8	0.0	2.681725	29.1
4	183.9	0.0	2.6817188	29.1
4	184.0	0.0	2.6817303	29.1
4	184.1	0.0	2.681756	29.1
4	184.2	0.0	2.6817632	29.1
4	184.3	0.0	2.681752	29.1
4	184.4	0.0	2.68174	29.1
4	184.5	0.0	2.6817544	29.1
4	184.6	0.0	2.6817746	29.1
4	184.7	0.0	2.681786	29.1
4	184.8	0.0	2.6818078	29.1
4	184.9	0.0	2.681798	29.1
4	185.0	0.0	2.6818223	29.1
4	185.1	0.0	2.6818364	29.1
4	185.2	0.0	2.6818392	29.1
4	185.3	0.0	2.681831	29.1
4	185.4	0.0	2.681846	29.1
4	185.5	0.0	2.6818576	29.1
4	185.6	0.0	2.6818674	29.2
4	185.7	0.0	2.681846	29.2
4	185.8	0.0	2.6818485	29.2
4	185.9	0.0	2.6818626	29.2
4	186.0	0.0	2.6818843	29.2
4	186.1	0.0	2.6818883	29.2
4	186.2	0.0	2.6818988	29.2
4	186.3	0.0	2.681898	29.2
4	186.4	0.0	2.681903	29.2
4	186.5	0.0	2.6819181	29.2
4	186.6	0.0	2.6819265	29.2
4	186.7	0.0	2.68195	29.2
4	186.8	0.0	2.681952	29.2
4	186.9	0.0	2.6819289	29.2
4	187.0	0.0	2.6819284	29.2
4	187.1	0.0	2.681961	29.2
4	187.2	0.0	2.6819675	29.2
4	187.3	0.0	2.6819847	29.2
4	187.4	0.0	2.681974	29.2
4	187.5	0.0	2.68195	29.2
4	187.6	0.0	2.6819506	29.2
4	187.7	0.0	2.6819658	29.2
4	187.8	0.0	2.6819642	29.2
4	187.9	0.0	2.6819894	29.2
4	188.0	0.0	2.681999	29.2
4	188.1	0.0	2.6819804	29.2
4	188.2	0.0	2.6820023	29.2
4	188.3	0.0	2.6820257	29.2
4	188.4	0.0	2.6820402	29.2
4	188.5	0.0	2.6820326	29.2
4	188.6	0.0	2.682041	29.2
4	188.7	0.0	2.6820374	29.2
4	188.8	0.0	2.6820264	29.2
4	188.9	0.0	2.6820433	29.2
4	189.0	0.0	2.682044	29.2
4	189.1	0.0	2.6820621	29.2
4	189.2	0.0	2.6820781	29.2
4	189.3	0.0	2.682087	29.2
4	189.4	0.0	2.6821148	29.2
4	189.5	0.0	2.6821415	29.2
4	189.6	0.0	2.6821368	29.2
4	189.7	0.0	2.6821387	29.2
4	189.8	0.0	2.6821516	29.2
4	189.9	0.0	2.6821573	29.2
4	190.0	0.0	2.6821585	29.2
4	190.1	0.0	2.6821487	29.2
4	190.2	0.0	2.6821778	29.2
4	190.3	0.0	2.682171	29.1
4	190.4	0.0	2.6821706	29.1
4	190.5	0.0	2.6821876	29.1
4	190.6	0.0	2.6821637	29.1
4	190.7	0.0	2.6821725	29.1
4	190.8	0.0	2.6822002	29.1
4	190.9	0.0	2.682197	29.1
4	191.0	0.0	2.682221	29.1
4	191.1	0.0	2.6822138	29.1
4	191.2	0.0	2.6822293	29.1
4	191.3	0.0	2.6822524	29.1
4	191.4	0.0	2.6822703	29.1
4	191.5	0.0	2.6822917	29.1
4	191.6	0.0	2.6822572	29.1
4	191.7	0.0	2.682267	29.1
4	191.8	0.0	2.6822937	29.1
4	191.9	0.0	2.682299	29.1
4	192.0	0.0	2.6823106	29.1
4	192.1	0.0	2.682334	29.1
4	192.2	0.0	2.682314	29.1
4	192.3	0.0	2.6823163	29.1
4	192.4	0.0	2.6823316	29.1
4	192.5	0.0	2.6823163	29.1
4	192.6	0.0	2.682326	29.1
4	192.7	0.0	2.6823323	29.1
4	192.8	0.0	2.6823401	29.1
4	192.9	0.0	2.6823697	29.1
4	193.0	0.0	2.6823752	29.1
4	193.1	0.0	2.6823788	29.1
4	193.2	0.0	2.682403	29.1
4	193.3	0.0	2.6824286	29.1
4	193.4	0.0	2.6824098	29.1
4	193.5	0.0	2.6824148	29.1
4	193.6	0.0	2.68242	29.1
4	193.7	0.0	2.6824334	29.1
4	193.8	0.0	2.682426	29.1
4	193.9	0.0	2.6824584	29.1
4	194.0	0.0	2.6824696	29.1
4	194.1	0.0	2.6824696	29.1
4	194.2	0.0	2.6824794	29.1
4	194.3	0.0	2.6824708	29.1
4	194.4	0.0	2.682481	29.1
4	194.5	0.0	2.6824858	29.1
4	194.6	0.0	2.6825194	29.1
4	194.7	0.0	2.6825156	29.1
4	194.8	0.0	2.6824956	29.1
4	194.9	0.0	2.682512	29.1
4	195.0	0.0	2.682536	29.1
4	195.1	0.0	2.6825392	29.1
4	195.2	0.0	2.6825285	29.1
4	195.3	0.0	2.6825242	29.1
4	195.4	0.0	2.6825569	29.1
4	195.5	0.0	2.6825702	29.1
4	195.6	0.0	2.6825945	29.1
4	195.7	0.0	2.6825883	29.1
4	195.8	0.0	2.6825576	29.1
4	195.9	0.0	2.6825702	29.1
4	196.0	0.0	2.6825988	29.1
4	196.1	0.0	2.6825945	29.1
4	196.2	0.0	2.682598	29.1
4	196.3	0.0	2.6826115	29.1
4	196.4	0.0	2.682636	29.1
4	196.5	0.0	2.6826453	29.1
4	196.6	0.0	2.6826594	29.1
4	196.7	0.0	2.6826828	29.1
4	196.8	0.0	2.6826894	29.1
4	196.9	0.0	2.6827016	29.1
4	197.0	0.0	2.6826942	29.1
4	197.1	0.0	2.6826918	29.1
4	197.2	0.0	2.6827059	29.1
4	197.3	0.0	2.682715	29.1
4	197.4	0.0	2.6827118	29.1
4	197.5	0.0	2.6827111	29.1
4	197.6	0.0	2.6827004	29.1
4	197.7	0.0	2.6827185	29.1
4	197.8	0.0	2.6827345	29.1
4	197.9	0.0	2.6827288	29.1
4	198.0	0.0	2.6827476	29.1
4	198.1	0.0	2.6827567	29.1
4	198.2	0.0	2.682762	29.1
4	198.3	0.0	2.682759	29.1
4	198.4	0.0	2.6827538	29.1
4	198.5	0.0	2.682759	29.1
4	198.6	0.0	2.6827652	29.1
4	198.7	0.0	2.6827755	29.1
4	198.8	0.0	2.6827886	29.1
4	198.9	0.0	2.6827736	29.1
4	199.0	0.0	2.682807	29.1
4	199.1	0.0	2.6828003	29.1
4	199.2	0.0	2.6828074	29.1
4	199.3	0.0	2.6828337	29.1
4	199.4	0.0	2.682833	29.1
4	199.5	0.0	2.682825	29.1
4	199.6	0.0	2.6828177	29.1
4	199.7	0.0	2.6828144	29.1
4	199.8	0.0	2.682845	29.1
4	199.9	0.0	2.682851	29.1
4	200.0	0.0	2.682833	29.1
4	200.1	0.0	2.6828458	29.1
4	200.2	0.0	2.6828718	29.1
4	200.3	0.0	2.6828766	29.1
4	200.4	0.0	2.6828735	29.1
4	200.5	0.0	2.6828597	29.1
4	200.6	0.0	2.6828585	29.1
4	200.7	0.0	2.6828864	29.1
4	200.8	0.0	2.6829026	29.1
4	200.9	0.0	2.6829257	29.1
4	201.0	0.0	2.682933	29.1
4	201.1	0.0	2.6829195	29.1
4	201.2	0.0	2.6829457	29.1
4	201.3	0.0	2.682975	29.1
4	201.4	0.0	2.6829627	29.1
4	201.5	0.0	2.6829548	29.1
4	201.6	0.0	2.682934	29.1
4	201.7	0.0	2.6829855	29.1
4	201.8	0.0	2.6829686	29.2
4	201.9	0.0	2.6829631	29.2
4	202.0	0.0	2.6829863	29.2
4	202.1	0.0	2.6829984	29.2
4	202.2	0.0	2.6830056	29.2
4	202.3	0.0	2.6830122	29.2
4	202.4	0.0	2.6830008	29.2
4	202.5	0.0	2.6829946	29.2
4	202.6	0.0	2.6830268	29.2
4	202.7	0.0	2.6830378	29.2
4	202.8	0.0	2.683057	29.2
4	202.9	0.0	2.6830528	29.2
4	203.0	0.0	2.68306	29.2
4	203.1	0.0	2.6830873	29.2
4	203.2	0.0	2.683076	29.2
4	203.3	0.0	2.6830988	29.2
4	203.4	0.0	2.6830983	29.2
4	203.5	0.0	2.6831381	29.2
4	203.6	0.0	2.6831346	29.2
4	203.7	0.0	2.6830976	29.2
4	203.8	0.0	2.6831188	29.2
4	203.9	0.0	2.683122	29.2
4	204.0	0.0	2.6831248	29.2
4	204.1	0.0	2.6831417	29.2
4	204.2	0.0	2.6831334	29.2
4	204.3	0.0	2.683143	29.2
4	204.4	0.0	2.6831665	29.2
4	204.5	0.0	2.6831713	29.2
4	204.6	0.0	2.683168	29.2
4	204.7	0.0	2.6831787	29.2
4	204.8	0.0	2.6831818	29.2
4	204.9	0.0	2.6832004	29.2
4	205.0	0.0	2.6832144	29.2
4	205.1	0.0	2.6832197	29.2
4	205.2	0.0	2.6832192	29.2
4	205.3	0.0	2.6832206	29.2
4	205.4	0.0	2.6832223	29.2
4	205.5	0.0	2.6832294	29.2
4	205.6	0.0	2.6832266	29.2
